https://docs.videojs.com/html5#setSrc - video.js
https://habr.com/ru/post/113073/ - промисы на jquery. объект deferred
https://wp-kama.ru/note/wp-media-js-kak-otklyuchit-vkladku-zagruzka-fajla - пример библы для работы с медиа
Фото:
https://blueimp.github.io/JavaScript-Load-Image/ - crop,rotate,scaling images
Видео:
https://javascript.ru/forum/jquery/54260-jquery-ajax-zagruzka-preview-video-s-youtube.html
https://codepen.io/Felixxx/pen/PGGkNK - video.js и youtube
https://www.w3schools.com/tags/av_prop_currenttime.asp
https://www.youtube.com/watch?v=K6L38xk2rkk - уроки для работы с аудио и видео. фронт-часть
Preview:
https://www.cyberforum.ru/javascript/thread1448052.html - текст на картинки.Canvas
Работа с файлами:
https://developer.mozilla.org/ru/docs/Web/API/File/Using_files_from_web_applications - рецепты
https://github.com/blueimp/jQuery-File-Upload - библа на jquery для загрузки файлов
TODO: поискать информацию для работы с видео и аудио. интересует заказчка на сервер по chunks

className: "spinner",
                        ??color: "#000",
                        ??corners: 1,
                        ??direction: 1,
                        ??fps: 20,
                        ??left: "auto",
                        ?length: 7,
                        ??lines: 12,
                        ?opacity: 0.25,
                        ??position: "relative",
                        ??radius: 10,
                        ??rotate: 0,
                        ??speed: 1,
                        ??top: "auto",
                        ??trail: 100,
                        ?width: 5,
                        ??zIndex: "auto"
